[2025-05-27 13:36:25,965] INFO in logging: Request: GET /
2025-06-03 13:08:15,932 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:15,936 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume9.pdf
2025-06-03 13:08:15,984 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/3e769595610d409f878e9e136903a1ab_20250603130815.pdf to disk
2025-06-03 13:08:15,984 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/3e769595610d409f878e9e136903a1ab_20250603130815.pdf
2025-06-03 13:08:15,984 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:15,986 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume10 copy.pdf
2025-06-03 13:08:16,034 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/770f5c03cb014a66bd9381d4fe9fc773_20250603130816.pdf to disk
2025-06-03 13:08:16,034 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/770f5c03cb014a66bd9381d4fe9fc773_20250603130816.pdf
2025-06-03 13:08:16,034 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:16,037 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume10.pdf
2025-06-03 13:08:16,123 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/4bfab3d5b9cd4888b60af35eb566dd5f_20250603130816.pdf to disk
2025-06-03 13:08:16,123 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/4bfab3d5b9cd4888b60af35eb566dd5f_20250603130816.pdf
2025-06-03 13:08:16,123 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:16,129 - logging.py - dispatch - INFO - Response: 201 for POST /file/upload-multiple
2025-06-03 13:08:18,675 - logging.py - dispatch - INFO - Request: POST /file/upload-multiple
2025-06-03 13:08:18,697 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume1.pdf
2025-06-03 13:08:18,717 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/b16290cb526245a183641ef459cf6e1d_20250603130818.pdf to disk
2025-06-03 13:08:18,718 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/b16290cb526245a183641ef459cf6e1d_20250603130818.pdf
2025-06-03 13:08:18,718 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:18,724 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume2.pdf
2025-06-03 13:08:18,776 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/1b0e8a52c4bc4a12978ee3c9d25bd2cb_20250603130818.pdf to disk
2025-06-03 13:08:18,777 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/1b0e8a52c4bc4a12978ee3c9d25bd2cb_20250603130818.pdf
2025-06-03 13:08:18,777 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:18,781 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume3.pdf
2025-06-03 13:08:18,908 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/a78e65de13f54b42ba0cd965c5f2f34a_20250603130818.pdf to disk
2025-06-03 13:08:18,908 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/a78e65de13f54b42ba0cd965c5f2f34a_20250603130818.pdf
2025-06-03 13:08:18,909 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:18,972 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume3.pdf
2025-06-03 13:08:18,988 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/3bdc5bf9cdf34737bc50c8e2973e7c1b_20250603130818.pdf to disk
2025-06-03 13:08:18,988 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/3bdc5bf9cdf34737bc50c8e2973e7c1b_20250603130818.pdf
2025-06-03 13:08:18,988 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:18,992 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume4.pdf
2025-06-03 13:08:19,034 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/88f8f748cee142ad9de9cbacbfabbbc4_20250603130819.pdf to disk
2025-06-03 13:08:19,034 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/88f8f748cee142ad9de9cbacbfabbbc4_20250603130819.pdf
2025-06-03 13:08:19,034 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:19,037 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume5.pdf
2025-06-03 13:08:19,083 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/5aec82ca211d4711abd615be11cfefc4_20250603130819.pdf to disk
2025-06-03 13:08:19,083 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/5aec82ca211d4711abd615be11cfefc4_20250603130819.pdf
2025-06-03 13:08:19,083 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:19,085 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume6.pdf
2025-06-03 13:08:19,132 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/965b4b70de954ab39b43ac9eb7be08a3_20250603130819.pdf to disk
2025-06-03 13:08:19,132 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/965b4b70de954ab39b43ac9eb7be08a3_20250603130819.pdf
2025-06-03 13:08:19,132 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:19,134 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume8.pdf
2025-06-03 13:08:19,184 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/7f89253a866d4542ba2ff5dda5208ce6_20250603130819.pdf to disk
2025-06-03 13:08:19,184 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/7f89253a866d4542ba2ff5dda5208ce6_20250603130819.pdf
2025-06-03 13:08:19,184 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:19,187 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume7.pdf
2025-06-03 13:08:19,233 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/a5445613f9f3468382a8173c96db59e1_20250603130819.pdf to disk
2025-06-03 13:08:19,234 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/a5445613f9f3468382a8173c96db59e1_20250603130819.pdf
2025-06-03 13:08:19,234 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:19,237 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume9.pdf
2025-06-03 13:08:19,285 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/17549760cac74069b752dda70b25f13f_20250603130819.pdf to disk
2025-06-03 13:08:19,286 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/17549760cac74069b752dda70b25f13f_20250603130819.pdf
2025-06-03 13:08:19,287 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:19,289 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume10 copy.pdf
2025-06-03 13:08:19,335 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/b13a056a9eda49d1baa1b649407def7c_20250603130819.pdf to disk
2025-06-03 13:08:19,335 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/b13a056a9eda49d1baa1b649407def7c_20250603130819.pdf
2025-06-03 13:08:19,336 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:19,338 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume10.pdf
2025-06-03 13:08:19,414 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/8ddda493150c4f888df40b2aa689e9a7_20250603130819.pdf to disk
2025-06-03 13:08:19,414 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/8ddda493150c4f888df40b2aa689e9a7_20250603130819.pdf
2025-06-03 13:08:19,417 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:19,479 - logging.py - dispatch - INFO - Response: 201 for POST /file/upload-multiple
2025-06-03 13:08:21,235 - logging.py - dispatch - INFO - Request: POST /file/upload-multiple
2025-06-03 13:08:21,274 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume1.pdf
2025-06-03 13:08:21,289 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/cbb8d521454a4553ad794065855f2872_20250603130821.pdf to disk
2025-06-03 13:08:21,289 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/cbb8d521454a4553ad794065855f2872_20250603130821.pdf
2025-06-03 13:08:21,289 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:21,303 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume2.pdf
2025-06-03 13:08:21,353 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/6e3f410d8c444e7ca5861557d79d0e6c_20250603130821.pdf to disk
2025-06-03 13:08:21,353 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/6e3f410d8c444e7ca5861557d79d0e6c_20250603130821.pdf
2025-06-03 13:08:21,353 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:21,355 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume3.pdf
2025-06-03 13:08:21,401 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/64b0c6e0a3504fcba4f7dbadcc05dbb2_20250603130821.pdf to disk
2025-06-03 13:08:21,401 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/64b0c6e0a3504fcba4f7dbadcc05dbb2_20250603130821.pdf
2025-06-03 13:08:21,402 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:21,403 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume3.pdf
2025-06-03 13:08:21,451 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/60f0bfe2a27b49a2975cf4c09e1f3661_20250603130821.pdf to disk
2025-06-03 13:08:21,451 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/60f0bfe2a27b49a2975cf4c09e1f3661_20250603130821.pdf
2025-06-03 13:08:21,451 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:21,453 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume4.pdf
2025-06-03 13:08:21,502 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/f3b20bbda90345bbb22feb90e9a67104_20250603130821.pdf to disk
2025-06-03 13:08:21,502 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/f3b20bbda90345bbb22feb90e9a67104_20250603130821.pdf
2025-06-03 13:08:21,502 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:21,504 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume5.pdf
2025-06-03 13:08:21,550 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/c5a8a173bc2c4ed186be3580d750a769_20250603130821.pdf to disk
2025-06-03 13:08:21,550 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/c5a8a173bc2c4ed186be3580d750a769_20250603130821.pdf
2025-06-03 13:08:21,550 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:21,552 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume6.pdf
2025-06-03 13:08:21,604 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/ee881f082d5d4a3e9763d0b7f8d6cd29_20250603130821.pdf to disk
2025-06-03 13:08:21,604 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/ee881f082d5d4a3e9763d0b7f8d6cd29_20250603130821.pdf
2025-06-03 13:08:21,604 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:21,606 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume8.pdf
2025-06-03 13:08:21,657 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/e8ab22cb327048f0906ae2562f303bed_20250603130821.pdf to disk
2025-06-03 13:08:21,658 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/e8ab22cb327048f0906ae2562f303bed_20250603130821.pdf
2025-06-03 13:08:21,658 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:21,668 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume7.pdf
2025-06-03 13:08:21,702 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/85b54726edde4945afaea82025c12f52_20250603130821.pdf to disk
2025-06-03 13:08:21,702 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/85b54726edde4945afaea82025c12f52_20250603130821.pdf
2025-06-03 13:08:21,702 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:21,705 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume9.pdf
2025-06-03 13:08:21,735 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/7511f44435774b568362299c0f372dba_20250603130821.pdf to disk
2025-06-03 13:08:21,735 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/7511f44435774b568362299c0f372dba_20250603130821.pdf
2025-06-03 13:08:21,735 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:21,737 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume10 copy.pdf
2025-06-03 13:08:21,771 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/0a5d6e319ad14ed68c64a6c2bd0ef9ea_20250603130821.pdf to disk
2025-06-03 13:08:21,771 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/0a5d6e319ad14ed68c64a6c2bd0ef9ea_20250603130821.pdf
2025-06-03 13:08:21,771 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:21,774 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume10.pdf
2025-06-03 13:08:21,832 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/2d6c5c28bb0d4b9fa5098d785027e0dc_20250603130821.pdf to disk
2025-06-03 13:08:21,832 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/2d6c5c28bb0d4b9fa5098d785027e0dc_20250603130821.pdf
2025-06-03 13:08:21,832 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:21,838 - logging.py - dispatch - INFO - Response: 201 for POST /file/upload-multiple
2025-06-03 13:08:23,218 - logging.py - dispatch - INFO - Request: POST /file/upload-multiple
2025-06-03 13:08:23,237 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume1.pdf
2025-06-03 13:08:23,250 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/bed5342ab8bc4be5b2d31a30a188c797_20250603130823.pdf to disk
2025-06-03 13:08:23,251 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/bed5342ab8bc4be5b2d31a30a188c797_20250603130823.pdf
2025-06-03 13:08:23,251 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:23,253 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume2.pdf
2025-06-03 13:08:23,307 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/dfa46cbf56a2474c986e9dbe1313a470_20250603130823.pdf to disk
2025-06-03 13:08:23,307 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/dfa46cbf56a2474c986e9dbe1313a470_20250603130823.pdf
2025-06-03 13:08:23,307 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:23,371 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume3.pdf
2025-06-03 13:08:23,487 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/169205d1c5f94cd687b21d876c465f0c_20250603130823.pdf to disk
2025-06-03 13:08:23,487 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/169205d1c5f94cd687b21d876c465f0c_20250603130823.pdf
2025-06-03 13:08:23,488 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:23,489 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume3.pdf
2025-06-03 13:08:23,553 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/b35645fc2694460694356435a82fa147_20250603130823.pdf to disk
2025-06-03 13:08:23,553 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/b35645fc2694460694356435a82fa147_20250603130823.pdf
2025-06-03 13:08:23,554 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:23,556 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume4.pdf
2025-06-03 13:08:23,634 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/e6dffbfbec57459ea37ec03101e8e511_20250603130823.pdf to disk
2025-06-03 13:08:23,635 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/e6dffbfbec57459ea37ec03101e8e511_20250603130823.pdf
2025-06-03 13:08:23,635 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:23,637 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume5.pdf
2025-06-03 13:08:23,705 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/5e368abc57e34baa82b126a041eacab9_20250603130823.pdf to disk
2025-06-03 13:08:23,705 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/5e368abc57e34baa82b126a041eacab9_20250603130823.pdf
2025-06-03 13:08:23,705 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:23,709 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume6.pdf
2025-06-03 13:08:23,742 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/b40f6bf465cb4588a57c28c6574f28c8_20250603130823.pdf to disk
2025-06-03 13:08:23,742 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/b40f6bf465cb4588a57c28c6574f28c8_20250603130823.pdf
2025-06-03 13:08:23,742 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:23,756 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume8.pdf
2025-06-03 13:08:23,779 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/e21da1b7e31d4c2d95f4dc769322605e_20250603130823.pdf to disk
2025-06-03 13:08:23,779 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/e21da1b7e31d4c2d95f4dc769322605e_20250603130823.pdf
2025-06-03 13:08:23,780 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:23,825 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume7.pdf
2025-06-03 13:08:23,881 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/c2c199f09d1a4d28a2dabd71e417bd65_20250603130823.pdf to disk
2025-06-03 13:08:23,881 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/c2c199f09d1a4d28a2dabd71e417bd65_20250603130823.pdf
2025-06-03 13:08:23,882 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:23,918 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume9.pdf
2025-06-03 13:08:23,931 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/05e4434fc9284035acdc74ca8a2659a6_20250603130823.pdf to disk
2025-06-03 13:08:23,932 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/05e4434fc9284035acdc74ca8a2659a6_20250603130823.pdf
2025-06-03 13:08:23,933 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:23,957 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume10 copy.pdf
2025-06-03 13:08:23,995 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/c0f73df0fee543118c9f362bdb2f3855_20250603130823.pdf to disk
2025-06-03 13:08:23,996 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/c0f73df0fee543118c9f362bdb2f3855_20250603130823.pdf
2025-06-03 13:08:23,996 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:24,004 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume10.pdf
2025-06-03 13:08:24,056 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/b7166ee3ea7949baa9b7f86da2629adf_20250603130824.pdf to disk
2025-06-03 13:08:24,056 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/b7166ee3ea7949baa9b7f86da2629adf_20250603130824.pdf
2025-06-03 13:08:24,056 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:24,060 - logging.py - dispatch - INFO - Response: 201 for POST /file/upload-multiple
2025-06-03 13:08:25,655 - logging.py - dispatch - INFO - Request: POST /file/upload-multiple
2025-06-03 13:08:25,689 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume1.pdf
2025-06-03 13:08:25,738 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/ee612a362a0249b08c53a2787cd19fc8_20250603130825.pdf to disk
2025-06-03 13:08:25,738 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/ee612a362a0249b08c53a2787cd19fc8_20250603130825.pdf
2025-06-03 13:08:25,739 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:25,740 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume2.pdf
2025-06-03 13:08:25,791 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/b010e9b4a7a542b99864a031d2968deb_20250603130825.pdf to disk
2025-06-03 13:08:25,791 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/b010e9b4a7a542b99864a031d2968deb_20250603130825.pdf
2025-06-03 13:08:25,791 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:25,796 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume3.pdf
2025-06-03 13:08:25,852 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/221dd85467cc44f8a4afbaf9f85e4af3_20250603130825.pdf to disk
2025-06-03 13:08:25,852 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/221dd85467cc44f8a4afbaf9f85e4af3_20250603130825.pdf
2025-06-03 13:08:25,853 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:25,854 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume3.pdf
2025-06-03 13:08:25,888 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/0a84baee66e14d6db46983325822e9f3_20250603130825.pdf to disk
2025-06-03 13:08:25,888 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/0a84baee66e14d6db46983325822e9f3_20250603130825.pdf
2025-06-03 13:08:25,888 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:25,890 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume4.pdf
2025-06-03 13:08:25,919 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/dee66d42031c40bea8da4189c3b606d1_20250603130825.pdf to disk
2025-06-03 13:08:25,919 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/dee66d42031c40bea8da4189c3b606d1_20250603130825.pdf
2025-06-03 13:08:25,919 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:25,921 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume5.pdf
2025-06-03 13:08:25,955 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/9d3d0f32f001404ea61d0ed6cc85a74e_20250603130825.pdf to disk
2025-06-03 13:08:25,955 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/9d3d0f32f001404ea61d0ed6cc85a74e_20250603130825.pdf
2025-06-03 13:08:25,955 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:25,957 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume6.pdf
2025-06-03 13:08:26,013 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/339f51b6170148e2954a80915cd0f09e_20250603130826.pdf to disk
2025-06-03 13:08:26,013 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/339f51b6170148e2954a80915cd0f09e_20250603130826.pdf
2025-06-03 13:08:26,014 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:26,019 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume8.pdf
2025-06-03 13:08:26,084 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/0c93afc176c04ea8bb7b279c0571f9ae_20250603130826.pdf to disk
2025-06-03 13:08:26,084 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/0c93afc176c04ea8bb7b279c0571f9ae_20250603130826.pdf
2025-06-03 13:08:26,084 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:26,087 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume7.pdf
2025-06-03 13:08:26,137 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/985f7af8fd7d46f6924536e01bc90bb3_20250603130826.pdf to disk
2025-06-03 13:08:26,137 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/985f7af8fd7d46f6924536e01bc90bb3_20250603130826.pdf
2025-06-03 13:08:26,138 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:26,140 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume9.pdf
2025-06-03 13:08:26,240 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/1a8b18d8a60f4810910146579b9e657a_20250603130826.pdf to disk
2025-06-03 13:08:26,240 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/1a8b18d8a60f4810910146579b9e657a_20250603130826.pdf
2025-06-03 13:08:26,240 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:26,241 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume10 copy.pdf
2025-06-03 13:08:26,288 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/bee3c60fcc8d4982b0c4bd0b03a8a39c_20250603130826.pdf to disk
2025-06-03 13:08:26,288 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/bee3c60fcc8d4982b0c4bd0b03a8a39c_20250603130826.pdf
2025-06-03 13:08:26,288 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:26,290 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume10.pdf
2025-06-03 13:08:26,356 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/d17e3bf988854ec5a127bf1645c601bd_20250603130826.pdf to disk
2025-06-03 13:08:26,357 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/d17e3bf988854ec5a127bf1645c601bd_20250603130826.pdf
2025-06-03 13:08:26,357 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:26,371 - logging.py - dispatch - INFO - Response: 201 for POST /file/upload-multiple
2025-06-03 13:08:27,874 - logging.py - dispatch - INFO - Request: POST /file/upload-multiple
2025-06-03 13:08:27,904 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume1.pdf
2025-06-03 13:08:27,953 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/55a7fb7ed8cf421a83c6cd686ed7f37d_20250603130827.pdf to disk
2025-06-03 13:08:27,953 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/55a7fb7ed8cf421a83c6cd686ed7f37d_20250603130827.pdf
2025-06-03 13:08:27,953 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-03 13:08:27,955 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume2.pdf
2025-06-03 13:08:28,051 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/bfb391c6eda74150b175f9e1e0a84d6d_20250603130828.pdf to disk
2025-06-03 13:08:28,051 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/bfb391c6eda74150b175f9e1e0a84d6d_20250603130828.pdf
